00000000  42 4d 36 58 02 00 00 00  00 00 36 00 00 00 28 00  |BM6X......6...(.|
00000010  00 00 40 01 00 00 f0 00  00 00 01 00 10 00 00 00  |..@.............|
00000020  00 00 00 58 02 00 20 2e  00 00 20 2e 00 00 00 00  |...X.. ... .....|
00000030  00 00 00 00 00 00 44 56  44 56 44 56 44 56 44 56  |......DVDVDVDVDV|
00000040  44 56 44 56 44 56 44 56  44 56 44 56 44 56 64 56  |DVDVDVDVDVDVDVdV|
00000050  64 56 64 56 64 56 64 56  64 56 64 56 64 56 64 56  |dVdVdVdVdVdVdVdV|
00000060  64 56 64 5a 64 5a 65 5a  65 5a 65 5a 65 5a 65 5a  |dVdZdZeZeZeZeZeZ|
00000070  65 5a 65 5a 65 5a 65 5a  65 5a 65 5a 65 5a 65 5a  |eZeZeZeZeZeZeZeZ|
00000080  65 5a 85 5a 86 5a 86 5a  86 5a 86 5a 86 5a 86 5a  |eZ.Z.Z.Z.Z.Z.Z.Z|
00000090  86 5a 86 5a 86 5a 86 5a  86 5a 86 5a 86 5a 87 5a  |.Z.Z.Z.Z.Z.Z.Z.Z|
000000a0  87 5a 87 5e 87 5e 87 5e  87 5e 87 5e a7 5e a7 5e  |.Z.^.^.^.^.^.^.^|
000000b0  a7 5e a7 5e a7 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
000000c0  a8 5e a8 5e a8 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
000000d0  a8 5e a8 5e a9 5e a9 5e  a9 5e c9 62 c9 5e c9 5e  |.^.^.^.^.^.b.^.^|
000000e0  c9 62 c9 62 c9 62 c9 62  c9 62 c9 62 c9 62 ca 62  |.b.b.b.b.b.b.b.b|
000000f0  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
00000100  ca 62 ca 62 cb 62 cb 62  cb 62 cb 62 eb 62 eb 62  |.b.b.b.b.b.b.b.b|
00000110  eb 62 eb 66 eb 66 eb 66  eb 66 eb 66 ec 66 ec 66  |.b.f.f.f.f.f.f.f|
00000120  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
00000130  ec 66 ec 66 ec 66 ed 66  ed 66 0d 67 0d 67 0d 67  |.f.f.f.f.f.g.g.g|
00000140  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
00000150  0d 67 0d 67 0d 67 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.g.g.g.k.k.k.k.k|
00000160  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
*
00000190  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0c 6b 0d 6b  |.k.k.k.k.k.k.k.k|
000001a0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
000001d0  0c 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
000001e0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
000001f0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
00000200  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b ea 6a ea 6a 0a 6b  |.k.k.k.k.k.j.j.k|
00000210  0a 67 0a 6b ea 6a ea 6a  0a 6b ea 6a ea 66 ea 6a  |.g.k.j.j.k.j.f.j|
00000220  ea 6a ea 6a e9 6a e9 6a  e9 6a e9 6a e9 6a e9 6a  |.j.j.j.j.j.j.j.j|
00000230  e9 66 e9 6a e9 6a e9 6a  e9 66 e9 6a e9 6a e9 66  |.f.j.j.j.f.j.j.f|
00000240  e9 6a e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.j.f.f.f.f.f.f.f|
00000250  e9 66 e9 66 e9 66 e9 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00000260  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
00000280  e8 66 e8 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00000290  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
000002a0  e7 66 e7 66 e7 66 e7 66  e7 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
000002b0  e6 66 e6 66 e6 66 44 56  44 56 44 56 44 56 44 56  |.f.f.fDVDVDVDVDV|
000002c0  44 56 44 56 44 56 44 56  64 56 44 56 64 56 64 56  |DVDVDVDVdVDVdVdV|
000002d0  64 56 64 56 64 56 64 56  64 56 64 56 64 56 64 56  |dVdVdVdVdVdVdVdV|
000002e0  64 5a 64 5a 64 5a 65 5a  65 5a 65 5a 65 5a 65 5a  |dZdZdZeZeZeZeZeZ|
000002f0  65 5a 65 5a 65 5a 65 5a  65 5a 65 5a 65 5a 65 5a  |eZeZeZeZeZeZeZeZ|
00000300  65 5a 86 5a 86 5a 86 5a  86 5a 86 5a 86 5a 86 5a  |eZ.Z.Z.Z.Z.Z.Z.Z|
00000310  86 5a 86 5a 86 5a 86 5a  86 5a 86 5a 87 5a 87 5a  |.Z.Z.Z.Z.Z.Z.Z.Z|
00000320  87 5a 87 5e 87 5e 87 5e  87 5e a7 5e a7 5e a7 5e  |.Z.^.^.^.^.^.^.^|
00000330  a7 5e a7 5e a8 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
00000340  a8 5e a8 5e a8 5e a8 5e  a8 5e a8 5e a8 5e a8 5e  |.^.^.^.^.^.^.^.^|
00000350  a9 5e a9 5e a9 5e a9 5e  a9 62 a9 62 c9 62 c9 62  |.^.^.^.^.b.b.b.b|
00000360  c9 62 c9 62 c9 62 c9 62  c9 62 c9 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
00000370  ca 62 ca 62 ca 62 ca 62  ca 62 ca 62 ca 62 ca 62  |.b.b.b.b.b.b.b.b|
00000380  ca 62 cb 62 cb 62 cb 62  eb 62 eb 62 eb 62 eb 62  |.b.b.b.b.b.b.b.b|
00000390  eb 66 eb 62 eb 66 eb 66  eb 66 eb 66 ec 66 ec 66  |.f.b.f.f.f.f.f.f|
000003a0  ec 66 ec 66 ec 66 ec 66  ec 66 ec 66 ec 66 ec 66  |.f.f.f.f.f.f.f.f|
000003b0  ec 66 ec 66 ec 66 ec 66  0d 67 0d 67 0d 67 0d 67  |.f.f.f.f.g.g.g.g|
000003c0  0d 67 0d 67 0d 67 0d 67  0d 67 0d 67 0d 67 0d 67  |.g.g.g.g.g.g.g.g|
000003d0  0d 67 0d 67 0d 6b 0d 67  0d 6b 0d 6b 0d 6b 0d 6b  |.g.g.k.g.k.k.k.k|
